,0,1,2,3
0,w3s.tKota Tongkat Kerajaan (City of the Sceptre)[2] Hiroglif Mesir,w3s.t Hiroglif Mesir,niw.t rs.tKota Selatan (Southern City)[3] Hiroglif Mesir,iwnw-sm’Heliopolis di Selatan[4] Hiroglif Mesir
1,,,,
2,,,,
3,,,,
4,w3s.tKota Tongkat Kerajaan (City of the Sceptre)[2],,,
5,,,,
6,,,,
7,,,,
8,Hiroglif Mesir,,,
9,,,,
10,,,,
11,,,,
12,w3s.t,,,
13,,,,
14,,,,
15,,,,
16,Hiroglif Mesir,,,
17,,,,
18,,,,
19,,,,
20,niw.t rs.tKota Selatan (Southern City)[3],,,
21,,,,
22,,,,
23,,,,
24,Hiroglif Mesir,,,
25,,,,
26,,,,
27,,,,
28,iwnw-sm’Heliopolis di Selatan[4],,,
29,,,,
30,,,,
31,,,,
32,Hiroglif Mesir,,,
